,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
485,los algarrobos,40,PA,1650910887,74,8.5,-82.4333,301.38,3.6
486,tessalit,0,ML,1650910887,11,20.1986,1.0114,305.41,6.92
487,mount gambier,90,AU,1650910888,81,-37.8333,140.7667,285.57,2.26
488,miyako,100,JP,1650910888,83,39.6367,141.9525,285.54,2.72
489,novoagansk,100,RU,1650910888,93,61.9449,76.6625,269.09,2.72
490,ulladulla,97,AU,1650910889,90,-35.35,150.4667,286.35,2.49
491,tabuk,24,PH,1650910889,87,17.4189,121.4443,296.99,1.66
492,talcahuano,75,CL,1650910890,94,-36.7167,-73.1167,285.97,5.66
493,panguna,72,PG,1650910890,93,-6.3164,155.4848,292.99,0.79
494,mayya,54,RU,1650910890,98,61.7333,130.2811,266.77,0.89
495,nedjo,100,ET,1650910891,71,9.5046,35.5019,291.61,1.71
496,taksimo,85,RU,1650910891,80,56.3444,114.8794,268.18,1.66
497,lagoa,2,PT,1650910891,71,39.05,-27.9833,287.56,6.12
498,snasa,56,NO,1650910892,86,64.2457,12.3778,276.82,3.99
499,medicine hat,100,CA,1650910682,27,50.0501,-110.6683,291.05,7.2
500,solnechnyy,82,RU,1650910892,90,50.7214,136.6319,267.44,1.17
501,vila do maio,5,CV,1650910893,81,15.1333,-23.2167,301.59,6.45
502,puli,40,TW,1650910893,87,23.9664,120.9695,297.72,1.92
503,meiringen,75,CH,1650910893,93,46.7268,8.184,283.16,1.03
504,lukulu,72,ZM,1650910894,65,-14.3707,23.242,294.15,2.27
505,belmonte,12,BR,1650910894,63,-15.8631,-38.8828,301.8,4.54
506,farmington,0,US,1650910789,28,36.7281,-108.2187,288.58,1.79
507,qaqortoq,91,GL,1650910894,80,60.7167,-46.0333,276.97,2.1
508,mut,2,TR,1650910895,23,36.6439,33.4389,295.65,2.42
509,nanning,0,CN,1650910895,89,22.8167,108.3167,296.4,3.09
510,qom,100,IR,1650910787,50,34.6401,50.8764,293.55,5.74
511,katangli,61,RU,1650910896,96,51.7102,143.2326,262.67,3.09
512,morehead,100,US,1650910896,93,37.2711,-87.1764,289.23,4.12
513,nanortalik,97,GL,1650910896,88,60.1432,-45.2371,275.15,4.63
514,chumikan,8,RU,1650910731,92,54.7183,135.315,267.19,2.38
515,seoul,100,KR,1650910379,72,37.5683,126.9778,290.84,3.03
516,san cristobal,100,VE,1650910851,49,7.7669,-72.225,296.25,2.75
517,reinheim,53,DE,1650910897,96,49.8269,8.8361,287.28,2.37
518,gigmoto,100,PH,1650910897,86,13.7796,124.39,300.34,5.15
519,san buenaventura,75,MX,1650910897,50,27.0833,-101.5333,302.3,5.66
520,khovu-aksy,44,RU,1650910898,54,51.1333,93.6,270.04,2.41
521,tomatlan,0,MX,1650910898,37,19.9333,-105.25,304.87,3.77
522,haverfordwest,96,GB,1650910899,73,51.8017,-4.9691,285.92,0.89
523,solton,88,RU,1650910899,80,52.8429,86.4787,274.19,2.2
524,saint augustine,0,US,1650910719,66,29.8947,-81.3145,303.23,4.63
525,calamar,93,CO,1650910899,61,10.2511,-74.9146,303.77,3.31
526,svirsk,6,RU,1650910900,82,53.0858,103.3325,269.22,1.21
527,kichmengskiy gorodok,100,RU,1650910900,89,59.9816,45.7854,280.72,3.27
528,krasnobrodskiy,19,RU,1650910881,67,54.1581,86.4486,273.68,0.25
529,okato,37,NZ,1650910900,84,-39.2,173.8833,285.32,1.05
530,goleta,20,TN,1650910901,63,36.8181,10.305,290.15,3.6
531,morondava,98,MG,1650910902,73,-20.2833,44.2833,300.79,2.83
532,acucena,77,BR,1650910902,62,-19.0731,-42.5464,299.44,2.72
533,placido de castro,86,BR,1650910902,60,-10.3353,-67.1856,304.86,1.37
534,quang ngai,64,VN,1650910902,95,15.1167,108.8,297.91,2.4
535,cabedelo,100,BR,1650910903,80,-6.9811,-34.8339,302.52,5.71
536,graciano sanchez,10,MX,1650910903,48,23.9167,-99.2833,304.68,2.46
537,baley,100,RU,1650910904,86,51.6,116.6333,272.15,5.29
538,miresu mare,84,RO,1650910904,90,47.5,23.3333,285.86,2.9
539,mount isa,99,AU,1650910904,100,-20.7333,139.5,293.02,3.09
540,mareeba,100,AU,1650910905,97,-17.0,145.4333,294.51,0.41
541,umm lajj,0,SA,1650910905,48,25.0213,37.2685,298.96,2.61
542,ghanzi,53,BW,1650910906,39,-21.5667,21.7833,294.78,4.92
543,srandakan,81,ID,1650910906,87,-7.9386,110.2506,298.84,1.12
544,kumeny,96,RU,1650910906,99,58.1089,49.9161,278.25,2.82
545,amuntai,100,ID,1650910906,99,-2.4177,115.2494,296.42,1.16
546,mecca,7,SA,1650910855,54,21.4267,39.8261,302.26,2.02
547,baculin,100,PH,1650910907,86,7.4525,126.5842,298.98,2.85
548,ebebiyin,100,GQ,1650910907,78,2.1511,11.3353,297.78,0.68
549,nhulunbuy,13,AU,1650910907,94,-12.2333,136.7667,298.49,0.0
550,atlantic city,100,US,1650910908,71,39.3643,-74.4229,287.14,7.72
551,verkhnyaya inta,99,RU,1650910908,86,65.9811,60.3094,272.27,4.66
552,kalabo,82,ZM,1650910908,62,-14.97,22.6814,294.61,2.56
553,wicklow,82,IE,1650910909,73,53.0,-6.4167,279.86,2.95
554,taltal,34,CL,1650910909,78,-25.4,-70.4833,292.34,2.99
555,airai,98,TL,1650910910,77,-8.9266,125.4092,287.48,0.39
556,sagua la grande,9,CU,1650910910,51,22.8067,-80.0756,302.7,7.28
557,pitimbu,100,BR,1650910910,80,-7.4706,-34.8086,302.48,5.99
558,roblin,4,CA,1650910911,54,51.23,-101.3565,271.3,1.82
559,natal,40,BR,1650910912,70,-5.795,-35.2094,303.51,7.72
560,baracoa,97,CU,1650910912,71,20.3467,-74.4958,299.71,4.97
561,kyotera,100,UG,1650910912,94,-0.6156,31.5175,290.15,0.69
562,hokitika,74,NZ,1650910913,82,-42.7167,170.9667,283.85,2.53
563,raudeberg,33,NO,1650910913,83,61.9875,5.1352,282.52,10.17
564,grindavik,75,IS,1650910913,81,63.8424,-22.4338,280.41,3.09
565,kovernino,97,RU,1650910914,92,57.1253,43.8142,283.15,2.89
566,zharkent,6,KZ,1650910914,57,44.1628,80.0,285.49,5.34
567,boa vista,75,BR,1650910914,49,2.8197,-60.6733,306.14,2.57
568,inhambane,20,MZ,1650910915,88,-23.865,35.3833,297.14,1.54
569,kalangala,96,UG,1650910915,78,-0.3089,32.225,294.15,1.92
570,sinazongwe,58,ZM,1650910915,68,-17.2614,27.4618,297.89,2.45
571,agadez,0,NE,1650910916,8,19.75,10.25,307.98,5.32
572,jetis,98,ID,1650910916,92,-7.2144,111.5179,297.85,1.04
573,keuruu,99,FI,1650910917,81,62.2667,24.7,281.25,1.91
574,suntar,73,RU,1650910917,96,62.1444,117.6319,267.68,1.39
575,pucallpa,75,PE,1650910917,70,-8.3791,-74.5539,303.17,3.09
576,sakakah,45,SA,1650910918,47,29.9697,40.2064,295.91,2.97
577,mazarron,9,ES,1650910918,55,37.5992,-1.3149,292.97,2.51
578,salalah,0,OM,1650910899,74,17.0151,54.0924,301.2,2.57
